ref_area.label,indicator.label,source.label,sex.label,classif1.label,time,obs_value,obs_status.label,note_classif.label,note_indicator.label,note_source.label
Albania,SDG indicator 8.5.2 - Unemployment rate (%),ALB - LFS - Labour Force Survey,Sex: Total,"Age (Youth, adults): 15-64",2015,17.5806,,,,Repository: ILO-STATISTICS - Micro data processing
Albania,SDG indicator 8.5.2 - Unemployment rate (%),ALB - LFS - Labour Force Survey,Sex: Total,"Age (Youth, adults): 15-64",2016,15.8059,,,,Repository: ILO-STATISTICS - Micro data processing
Albania,SDG indicator 8.5.2 - Unemployment rate (%),ALB - LFS - Labour Force Survey,Sex: Total,"Age (Youth, adults): 15-64",2017,13.9826,,,,Repository: ILO-STATISTICS - Micro data processing
Albania,SDG indicator 8.5.2 - Unemployment rate (%),ALB - LFS - Labour Force Survey,Sex: Total,"Age (Youth, adults): 15-64",2018,12.7767,,,,Repository: ILO-STATISTICS - Micro data processing
Albania,SDG indicator 8.5.2 - Unemployment rate (%),ALB - LFS - Labour Force Survey,Sex: Total,"Age (Youth, adults): 15-64",2019,11.9473,,,,Repository: ILO-STATISTICS - Micro data processing
United Arab Emirates,SDG indicator 8.5.2 - Unemployment rate (%),ARE - LFS - Labour force survey,Sex: Total,"Age (Youth, adults): 15-64",2017,2.469,,,,Repository: ILO-STATISTICS - Micro data processing
United Arab Emirates,SDG indicator 8.5.2 - Unemployment rate (%),ARE - LFS - Labour force survey,Sex: Total,"Age (Youth, adults): 15-64",2019,2.238,,,,Repository: ILO-STATISTICS - Micro data processing
Argentina,SDG indicator 8.5.2 - Unemployment rate (%),ARG - LFS - Encuesta Permanente de Hogares (Urban),Sex: Total,"Age (Youth, adults): 15-64",2017,8.5335,,,,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas
Argentina,SDG indicator 8.5.2 - Unemployment rate (%),ARG - LFS - Encuesta Permanente de Hogares (Urban),Sex: Total,"Age (Youth, adults): 15-64",2018,9.3666,,,,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas
Argentina,SDG indicator 8.5.2 - Unemployment rate (%),ARG - LFS - Encuesta Permanente de Hogares (Urban),Sex: Total,"Age (Youth, adults): 15-64",2019,10.0923,,,,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas
